song_id,title,artist,genre,tempo,energy
s1,Song 1,Artist 14,EDM,155,0.21
s2,Song 2,Artist 42,EDM,170,0.54
s3,Song 3,Artist 2,Jazz,179,0.57
s4,Song 4,Artist 24,EDM,168,0.44
s5,Song 5,Artist 4,Indie,155,0.06
s6,Song 6,Artist 36,Indie,126,0.28
s7,Song 7,Artist 8,Pop,140,0.75
s8,Song 8,Artist 44,Hip-Hop,105,0.77
s9,Song 9,Artist 19,Hip-Hop,64,0.14
s10,Song 10,Artist 36,Rock,144,0.88
s11,Song 11,Artist 27,Pop,98,0.3
s12,Song 12,Artist 37,EDM,77,0.79
s13,Song 13,Artist 34,EDM,121,0.08
s14,Song 14,Artist 25,Rock,139,0.72
s15,Song 15,Artist 22,Pop,160,0.19
s16,Song 16,Artist 33,Hip-Hop,89,0.61
s17,Song 17,Artist 33,EDM,123,0.25
s18,Song 18,Artist 22,Jazz,95,0.04
s19,Song 19,Artist 13,Classical,92,0.32
s20,Song 20,Artist 47,Rock,141,0.14
s21,Song 21,Artist 39,Classical,89,0.75
s22,Song 22,Artist 14,EDM,113,0.07
s23,Song 23,Artist 23,EDM,167,0.67
s24,Song 24,Artist 13,Pop,165,0.68
s25,Song 25,Artist 49,Classical,160,0.47
s26,Song 26,Artist 29,Indie,176,0.14
s27,Song 27,Artist 3,Classical,176,0.75
s28,Song 28,Artist 21,EDM,167,0.13
s29,Song 29,Artist 23,Classical,102,0.0
s30,Song 30,Artist 49,Rock,105,0.24
s31,Song 31,Artist 46,Rock,137,0.14
s32,Song 32,Artist 16,Pop,148,0.56
s33,Song 33,Artist 38,Jazz,134,0.22
s34,Song 34,Artist 21,Pop,114,0.13
s35,Song 35,Artist 35,Jazz,144,0.01
s36,Song 36,Artist 3,Jazz,99,0.25
s37,Song 37,Artist 7,Pop,167,0.25
s38,Song 38,Artist 10,Hip-Hop,168,0.57
s39,Song 39,Artist 32,Hip-Hop,146,0.78
s40,Song 40,Artist 40,Hip-Hop,77,0.71
s41,Song 41,Artist 18,Classical,177,0.82
s42,Song 42,Artist 48,Rock,177,0.6
s43,Song 43,Artist 23,Rock,109,0.91
s44,Song 44,Artist 9,Hip-Hop,127,0.52
s45,Song 45,Artist 8,Rock,79,0.26
